order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
                "street": "Rua José Osório Valle",
                "number": "42",
                "detail": null,
                "district": "Vila Suissa",
                "city": "Mogi das Cruzes",
                "state": "SP",
                "city_ibge_id": "3530607",
                "created_at": "2020-02-23 01:51:15",
                "updated_at": "2020-02-23 01:51:15"
            },
            "payment": {
                "id": 39736,
                "order_id": 117404,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "465.22",
                "interest": "0.00",
                "discount": "24.49",
                "token": "166377997",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck6yk1ydw2p6swb3gf3afx7ld",
                "nsu": null,
                "digitable_line": "23791.22928 60004.564476 95000.046904 4 81770000046521",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-26",
                "created_at": "2020-02-23 01:51:36",
                "updated_at": "2020-02-23 01:51:50"
            },
            "discounts": [],
            "shipping": {
                "id": 37309,
                "order_id": 117404,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "22.09",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 14,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-23 01:51:31",
                "updated_at": "2020-02-23 01:51:31"
            },
            "items": [
                {
                    "id": 225094,
                    "order_id": 117404,
                    "variation_id": 702271,
                    "external_id": "029034-001-2",
                    "product_id": 238664,
                    "parent_id": null,
                    "name": "Capa Anselmi 29034",
                    "reference": null,
                    "variation": "BEGE / Unico",
                    "image": {
                        "id": 227157,
                        "product_id": 238664,
                        "src": "https://cdn.dooca.store/190/products/0giqs2xhhjuz5cxfb7xlfquaaq2mzninwdzojpg.jpg?v=1579639213",
